order_year,order_month,order_count,monthly_revenue,next_month_orders,next_month_revenue
2015,1,121,299004.32,106.0,229319.06
2015,2,106,229319.06,123.0,310077.02
2015,3,123,310077.02,116.0,275614.01
2015,4,116,275614.01,123.0,290558.5
2015,5,123,290558.5,117.0,311106.92
2015,6,117,311106.92,122.0,295261.51
2015,7,122,295261.51,122.0,313651.09
2015,8,122,313651.09,116.0,270287.58
2015,9,116,270287.58,124.0,310302.19
2015,10,124,310302.19,118.0,306087.42
2015,11,118,306087.42,121.0,302548.79
2015,12,121,302548.79,123.0,359732.98
2016,1,123,359732.98,114.0,295795.6
2016,2,114,295795.6,121.0,306224.32
2016,3,121,306224.32,114.0,270351.78
2016,4,114,270351.78,122.0,319040.16
2016,5,122,319040.16,118.0,275472.44
2016,6,118,275472.44,120.0,287708.75
2016,7,120,287708.75,123.0,341460.36
2016,8,123,341460.36,115.0,302347.77
2016,9,115,302347.77,122.0,288534.31
2016,10,122,288534.31,120.0,306077.97
2016,11,120,306077.97,121.0,321119.84
2016,12,121,321119.84,123.0,291607.49
2017,1,123,291607.49,111.0,268405.13
2017,2,111,268405.13,121.0,283103.92
2017,3,121,283103.92,119.0,295836.23
2017,4,119,295836.23,123.0,299728.99
2017,5,123,299728.99,119.0,295211.43
2017,6,119,295211.43,124.0,308876.5
2017,7,124,308876.5,122.0,287044.52
2017,8,122,287044.52,116.0,304386.83
2017,9,116,304386.83,117.0,313177.6
2017,10,117,313177.6,120.0,310126.61
2017,11,120,310126.61,121.0,317830.32
2017,12,121,317830.32,123.0,278553.68
2018,1,123,278553.68,112.0,262033.19
2018,2,112,262033.19,120.0,302521.27
2018,3,120,302521.27,118.0,287828.54
2018,4,118,287828.54,122.0,299992.09
2018,5,122,299992.09,118.0,272716.01
2018,6,118,272716.01,122.0,300310.48
2018,7,122,300310.48,124.0,310821.11
2018,8,124,310821.11,115.0,288364.38
2018,9,115,288364.38,123.0,292835.62
2018,10,123,292835.62,119.0,299592.35
